text,label
This is terrible,0
Superb experience,1
Excellent work,1
This is wonderful,1
Amazing experience,1
Great product,1
Amazing experience,1
Amazing experience,1
This is a disaster,0
Exactly what I needed,1
Really upsetting,0
This is a masterpiece,1
I'm very happy with the result,1
This is a masterpiece,1
Not what I expected,0
Superb experience,1
Highly recommended,1
I'm very happy with the result,1
Worst ever,0
Amazing experience,1
Bad product,0
This ruined my day,0
Awful experience,0
This made my day,1
This is a masterpiece,1
Poor execution,0
Amazing experience,1
I'm very happy with the result,1
I'm very happy with the result,1
Strongly not recommended,0
This is a masterpiece,1
Would buy again,1
Awful experience,0
Hated it!,0
Loved it!,1
This is a masterpiece,1
This is a disaster,0
Total waste of money,0
Terrible service,0
Superb experience,1
Worst ever,0
I absolutely love this!,1
I'm very happy with the result,1
Amazing experience,1
Terrible service,0
Strongly not recommended,0
Not what I expected,0
This is wonderful,1
Wouldn't buy again,0
One star,0
Fantastic support,1
Wouldn't buy again,0
This is a masterpiece,1
This made my day,1
This is terrible,0
Awful experience,0
Five stars,1
I'm very happy with the result,1
Wouldn't buy again,0
I'm very happy with the result,1
Couldn't be happier,1
I absolutely hate this!,0
Excellent work,1
Awful experience,0
This ruined my day,0
Amazing experience,1
Five stars,1
Bad product,0
Not satisfied at all,0
This is a disaster,0
Brilliant solution,1
Wouldn't buy again,0
Horrible support,0
Fantastic support,1
Brilliant solution,1
So satisfied!,1
Couldn't be happier,1
Would buy again,1
Terrible service,0
Awful experience,0
This is wonderful,1
Terrible service,0
Would buy again,1
This ruined my day,0
Five stars,1
Hated it!,0
Horrible support,0
Total waste of money,0
Really upsetting,0
This is a masterpiece,1
Totally worth it,1
Total waste of money,0
Loved it!,1
Highly recommended,1
I absolutely hate this!,0
Loved it!,1
Would buy again,1
Awful experience,0
Wouldn't buy again,0
Excellent work,1
Couldn't be happier,1
Really upsetting,0
Strongly not recommended,0
Incredible service,1
Amazing experience,1
Awful experience,0
Loved it!,1
I absolutely love this!,1
This is a masterpiece,1
This is wonderful,1
Five stars,1
This is a disaster,0
I'm very happy with the result,1
Poor execution,0
Exactly what I needed,1
Not satisfied at all,0
Superb experience,1
I absolutely hate this!,0
Wouldn't buy again,0
Horrible support,0
Superb experience,1
I absolutely hate this!,0
Not what I expected,0
I absolutely hate this!,0
I absolutely hate this!,0
This is a masterpiece,1
Five stars,1
Couldn't be happier,1
Brilliant solution,1
I'm very disappointed,0
Brilliant solution,1
Horrible support,0
Poor execution,0
This is terrible,0
Bad product,0
Strongly not recommended,0
Five stars,1
Superb experience,1
Really upsetting,0
Brilliant solution,1
Superb experience,1
Terrible service,0
This is wonderful,1
Awful experience,0
Exactly what I needed,1
This is terrible,0
Five stars,1
Would buy again,1
Five stars,1
Would buy again,1
This made my day,1
Poor execution,0
Bad product,0
Awful experience,0
Loved it!,1
I'm very disappointed,0
Total waste of money,0
So satisfied!,1
I absolutely hate this!,0
Really upsetting,0
Bad product,0
I'm very happy with the result,1
Really upsetting,0
Awful experience,0
This is terrible,0
I'm very disappointed,0
Horrible support,0
I'm very disappointed,0
Really upsetting,0
Bad product,0
Worst ever,0
Loved it!,1
Awful experience,0
Awful experience,0
Amazing experience,1
Five stars,1
Really upsetting,0
I'm very happy with the result,1
Loved it!,1
Really upsetting,0
Exactly what I needed,1
Worst ever,0
I'm very disappointed,0
Poor execution,0
Strongly not recommended,0
Would buy again,1
So satisfied!,1
Superb experience,1
I absolutely love this!,1
Great product,1
Hated it!,0
This is wonderful,1
Excellent work,1
Wouldn't buy again,0
This ruined my day,0
Total waste of money,0
Not what I expected,0
Exactly what I needed,1
This is a masterpiece,1
I'm very happy with the result,1
This made my day,1
I'm very disappointed,0
This is a disaster,0
Awful experience,0
Five stars,1
Awful experience,0
This is terrible,0
One star,0
Would buy again,1
Brilliant solution,1
I absolutely hate this!,0
This ruined my day,0
Terrible service,0
Terrible service,0
Not satisfied at all,0
This is terrible,0
This is wonderful,1
One star,0
This made my day,1
Brilliant solution,1
This made my day,1
Incredible service,1
Amazing experience,1
So satisfied!,1
Wouldn't buy again,0
Worst ever,0
This is wonderful,1
This made my day,1
This is terrible,0
This is wonderful,1
This made my day,1
Total waste of money,0
Really upsetting,0
I absolutely hate this!,0
Poor execution,0
Really upsetting,0
Fantastic support,1
I'm very disappointed,0
Totally worth it,1
Worst ever,0
Great product,1
Total waste of money,0
Brilliant solution,1
So satisfied!,1
Bad product,0
Would buy again,1
I'm very happy with the result,1
This ruined my day,0
This ruined my day,0
Poor execution,0
I absolutely love this!,1
Excellent work,1
Excellent work,1
This ruined my day,0
Highly recommended,1
This is a disaster,0
Couldn't be happier,1
Total waste of money,0
Really upsetting,0
This is a disaster,0
I absolutely hate this!,0
Worst ever,0
I'm very disappointed,0
One star,0
This is a disaster,0
This is wonderful,1
Poor execution,0
I'm very happy with the result,1
Not what I expected,0
Not what I expected,0
Couldn't be happier,1
This is a masterpiece,1
Worst ever,0
Incredible service,1
Totally worth it,1
Great product,1
I absolutely hate this!,0
Not satisfied at all,0
Would buy again,1
This ruined my day,0
Poor execution,0
Bad product,0
Would buy again,1
Terrible service,0
Hated it!,0
Poor execution,0
Poor execution,0
Totally worth it,1
Awful experience,0
Poor execution,0
Wouldn't buy again,0
Incredible service,1
Excellent work,1
Hated it!,0
Total waste of money,0
Highly recommended,1
So satisfied!,1
Superb experience,1
I'm very happy with the result,1
Total waste of money,0
Five stars,1
Awful experience,0
Worst ever,0
Would buy again,1
This is terrible,0
Really upsetting,0
Worst ever,0
Highly recommended,1
Brilliant solution,1
Totally worth it,1
Couldn't be happier,1
Poor execution,0
Worst ever,0
Great product,1
Horrible support,0
This is a masterpiece,1
Poor execution,0
Total waste of money,0
Highly recommended,1
This is a masterpiece,1
Not what I expected,0
Totally worth it,1
Horrible support,0
Great product,1
Hated it!,0
I'm very happy with the result,1
Superb experience,1
This is a masterpiece,1
Bad product,0
This is wonderful,1
This is a masterpiece,1
Awful experience,0
I absolutely love this!,1
This is wonderful,1
Fantastic support,1
Worst ever,0
This is terrible,0
This is a disaster,0
Highly recommended,1
Wouldn't buy again,0
Incredible service,1
This ruined my day,0
This is a masterpiece,1
Highly recommended,1
Bad product,0
Excellent work,1
Would buy again,1
Would buy again,1
Hated it!,0
Would buy again,1
This is wonderful,1
Couldn't be happier,1
Hated it!,0
One star,0
I absolutely hate this!,0
I'm very happy with the result,1
Would buy again,1
Terrible service,0
Awful experience,0
Amazing experience,1
Awful experience,0
I'm very disappointed,0
Terrible service,0
Horrible support,0
Couldn't be happier,1
Bad product,0
I absolutely hate this!,0
I absolutely hate this!,0
I absolutely love this!,1
Incredible service,1
Poor execution,0
Really upsetting,0
Highly recommended,1
Would buy again,1
Couldn't be happier,1
Excellent work,1
Bad product,0
I'm very disappointed,0
Strongly not recommended,0
This is terrible,0
Highly recommended,1
This ruined my day,0
Awful experience,0
Worst ever,0
Not satisfied at all,0
Would buy again,1
Amazing experience,1
I'm very happy with the result,1
Strongly not recommended,0
Bad product,0
Excellent work,1
Fantastic support,1
Five stars,1
Totally worth it,1
Horrible support,0
Excellent work,1
This is terrible,0
This is terrible,0
Amazing experience,1
This is wonderful,1
Poor execution,0
I absolutely love this!,1
Awful experience,0
andire damoon daachiyoo,0
Superb experience,1
I absolutely hate this!,0
Couldn't be happier,1
Loved it!,1
This made my day,1
I absolutely hate this!,0
This is wonderful,1
This is terrible,0
So satisfied!,1
Worst ever,0
Incredible service,1
I'm very happy with the result,1
Loved it!,1
So satisfied!,1
Awful experience,0
Would buy again,1
Really upsetting,0
Five stars,1
Bad product,0
Incredible service,1
One star,0
Couldn't be happier,1
